group,item,target,distractor,image,condition,SOA
A,40,sweater,dagger,image/sweater_UNREL.mp4,UNREL,0
A,79,train,train,image/train_ID.mp4,ID,0
A,46,plane,plane,image/plane_NEU.mp4,NEU,0
A,42,desk,bed,image/desk_REL.mp4,REL,0
A,23,plate,plate,image/plateID_posSOA.mp4,ID,150
A,54,church,church,image/churchNEU_posSOA.mp4,NEU,150
A,33,desk,desk,image/deskID_posSOA.mp4,ID,150
A,53,swan,tortoise,image/swanREL_negSOA.mp4,REL,-150
A,60,sword,table,image/swordUNREL_negSOA.mp4,UNREL,-150
A,58,coat,vest,image/coatREL_negSOA.mp4,REL,-150
A,14,factory,factory,image/factory_NEU.mp4,NEU,0
A,26,plane,car,image/planeREL_negSOA.mp4,REL,-150
A,74,factory,windmill,image/factory_REL.mp4,REL,0
A,46,plane,plane,image/planeNEU_posSOA.mp4,NEU,150
A,40,sweater,dagger,image/sweaterUNREL_posSOA.mp4,UNREL,150
A,103,tortoise,tortoise,image/tortoiseID_negSOA.mp4,ID,-150
A,38,train,train,image/train_NEU.mp4,NEU,0
A,63,plane,plane,image/planeID_negSOA.mp4,ID,-150
A,73,cup,cup,image/cupID_posSOA.mp4,ID,150
A,122,ear,leg,image/ear_REL.mp4,REL,0
A,46,plane,plane,image/planeNEU_negSOA.mp4,NEU,-150
A,97,vest,vest,image/vestID_negSOA.mp4,ID,-150
A,114,pistol,cannon,image/pistolREL_posSOA.mp4,REL,150
A,101,dagger,sword,image/daggerREL_negSOA.mp4,REL,-150
A,51,castle,castle,image/castleNEU_negSOA.mp4,NEU,-150
A,39,skirt,skirt,image/skirtID_negSOA.mp4,ID,-150
A,56,table,sword,image/tableUNREL_posSOA.mp4,UNREL,150
